nifty50,nifty100,nifty200,nifty500,niftyall,niftybank,niftyit,niftypsubank,niftyfmcg,niftyprivatebank,niftymetal,niftypharma,niftyfinance
,,,,HPL.NS,,,,,,,,
,,,,HSCL.NS,,,,,,,,
,,,,HSIL.NS,,,,,,,,
,,,,HTMEDIA.NS,,,,,,,,
,,,,HUBTOWN.NS,,,,,,,,
,,,,HUDCO.NS,,,,,,,,
,,,,IBREALEST.NS,,,,,,,,
,,,,IBULHSGFIN.NS,,,,,,,,
,,,,IBULISL.NS,,,,,,,,
,,,,IBVENTURES.NS,,,,,,,,
,,,,ICICIBANK.NS,,,,,,,,
,,,,ICICIGI.NS,,,,,,,,
,,,,ICICIPRULI.NS,,,,,,,,
,,,,ICIL.NS,,,,,,,,
,,,,ICRA.NS,,,,,,,,
,,,,IDBI.NS,,,,,,,,
,,,,IDEA.NS,,,,,,,,
,,,,IDFC.NS,,,,,,,,
,,,,IDFCFIRSTB.NS,,,,,,,,
,,,,IEX.NS,,,,,,,,
,,,,IFBAGRO.NS,,,,,,,,
,,,,IFBIND.NS,,,,,,,,
,,,,IFCI.NS,,,,,,,,
,,,,IFGLEXPOR.NS,,,,,,,,
,,,,IGARASHI.NS,,,,,,,,
,,,,IGL.NS,,,,,,,,
,,,,IGPL.NS,,,,,,,,
,,,,IIFL.NS,,,,,,,,
,,,,IIFLSEC.NS,,,,,,,,
,,,,IIFLWAM.NS,,,,,,,,
,,,,IITL.NS,,,,,,,,
,,,,IL&FSENGG.NS,,,,,,,,
,,,,IL&FSTRANS.NS,,,,,,,,
,,,,IMAGICAA.NS,,,,,,,,
,,,,IMFA.NS,,,,,,,,
,,,,IMPAL.NS,,,,,,,,
,,,,INDBANK.NS,,,,,,,,
,,,,INDHOTEL.NS,,,,,,,,
,,,,INDIACEM.NS,,,,,,,,
,,,,INDIAGLYCO.NS,,,,,,,,
,,,,INDIAMART.NS,,,,,,,,
,,,,INDIANB.NS,,,,,,,,
,,,,INDIANCARD.NS,,,,,,,,
,,,,INDIANHUME.NS,,,,,,,,
,,,,INDIGO.NS,,,,,,,,
,,,,INDLMETER.NS,,,,,,,,
,,,,INDNIPPON.NS,,,,,,,,
,,,,INDOCO.NS,,,,,,,,
,,,,INDORAMA.NS,,,,,,,,
,,,,INDOSOLAR.NS,,,,,,,,
,,,,INDOSTAR.NS,,,,,,,,
,,,,INDOTECH.NS,,,,,,,,
,,,,INDOTHAI.NS,,,,,,,,
,,,,INDOWIND.NS,,,,,,,,
,,,,INDRAMEDCO.NS,,,,,,,,
,,,,INDSWFTLAB.NS,,,,,,,,
,,,,INDSWFTLTD.NS,,,,,,,,
,,,,INDTERRAIN.NS,,,,,,,,
,,,,INDUSINDBK.NS,,,,,,,,
,,,,INEOSSTYRO.NS,,,,,,,,
,,,,INFIBEAM.NS,,,,,,,,
,,,,INFOBEAN.NS,,,,,,,,
,,,,INFOMEDIA.NS,,,,,,,,
,,,,INFRATEL.NS,,,,,,,,
,,,,INFY.NS,,,,,,,,
,,,,INGERRAND.NS,,,,,,,,
,,,,INOXLEISUR.NS,,,,,,,,
,,,,INOXWIND.NS,,,,,,,,
,,,,INSECTICID.NS,,,,,,,,
,,,,INSPIRISYS.NS,,,,,,,,
,,,,INTEGRA.NS,,,,,,,,
,,,,INTELLECT.NS,,,,,,,,
,,,,INTENTECH.NS,,,,,,,,
,,,,INVENTURE.NS,,,,,,,,
,,,,IOB.NS,,,,,,,,
,,,,IOC.NS,,,,,,,,
,,,,IOLCP.NS,,,,,,,,
,,,,IPCALAB.NS,,,,,,,,
,,,,IRB.NS,,,,,,,,
,,,,IRCON.NS,,,,,,,,
,,,,IRCTC.NS,,,,,,,,
,,,,ISEC.NS,,,,,,,,
,,,,ISFT.NS,,,,,,,,
,,,,ISMTLTD.NS,,,,,,,,
,,,,ITC.NS,,,,,,,,
,,,,ITDC.NS,,,,,,,,
,,,,ITDCEM.NS,,,,,,,,
,,,,ITI.NS,,,,,,,,
,,,,IVC.NS,,,,,,,,
,,,,IVP.NS,,,,,,,,
,,,,IZMO.NS,,,,,,,,
,,,,J&KBANK.NS,,,,,,,,
,,,,JAGRAN.NS,,,,,,,,
,,,,JAGSNPHARM.NS,,,,,,,,
,,,,JAIBALAJI.NS,,,,,,,,
,,,,JAICORPLTD.NS,,,,,,,,
,,,,JAIHINDPRO.NS,,,,,,,,
,,,,JAINSTUDIO.NS,,,,,,,,
,,,,JAMNAAUTO.NS,,,,,,,,
,,,,JASH.NS,,,,,,,,
,,,,JAYAGROGN.NS,,,,,,,,
,,,,JAYBARMARU.NS,,,,,,,,
,,,,JAYNECOIND.NS,,,,,,,,
,,,,JAYSREETEA.NS,,,,,,,,
,,,,JBCHEPHARM.NS,,,,,,,,
,,,,JBFIND.NS,,,,,,,,
,,,,JBMA.NS,,,,,,,,
,,,,JCHAC.NS,,,,,,,,
,,,,JETAIRWAYS.NS,,,,,,,,
,,,,JHS.NS,,,,,,,,
,,,,JIKIND.NS,,,,,,,,
,,,,JINDALPHOT.NS,,,,,,,,
,,,,JINDALPOLY.NS,,,,,,,,
,,,,JINDALSAW.NS,,,,,,,,
,,,,JINDALSTEL.NS,,,,,,,,
,,,,JINDRILL.NS,,,,,,,,
,,,,JINDWORLD.NS,,,,,,,,
,,,,JISLDVREQS.NS,,,,,,,,
,,,,JISLJALEQS.NS,,,,,,,,
,,,,JITFINFRA.NS,,,,,,,,
,,,,JIYAECO.NS,,,,,,,,
,,,,JKCEMENT.NS,,,,,,,,
,,,,JKIL.NS,,,,,,,,
,,,,JKLAKSHMI.NS,,,,,,,,
,,,,JKPAPER.NS,,,,,,,,
,,,,JKTYRE.NS,,,,,,,,
,,,,JMA.NS,,,,,,,,
,,,,JMCPROJECT.NS,,,,,,,,
,,,,JMFINANCIL.NS,,,,,,,,
,,,,JMTAUTOLTD.NS,,,,,,,,
,,,,JOCIL.NS,,,,,,,,
,,,,JPASSOCIAT.NS,,,,,,,,
,,,,JPINFRATEC.NS,,,,,,,,
,,,,JPOLYINVST.NS,,,,,,,,
,,,,JPPOWER.NS,,,,,,,,
,,,,JSL.NS,,,,,,,,
,,,,JSLHISAR.NS,,,,,,,,
,,,,JSWENERGY.NS,,,,,,,,
,,,,JSWHL.NS,,,,,,,,
,,,,JSWSTEEL.NS,,,,,,,,
,,,,JTEKTINDIA.NS,,,,,,,,
,,,,JUBILANT.NS,,,,,,,,
,,,,JUBLFOOD.NS,,,,,,,,
,,,,JUBLINDS.NS,,,,,,,,
,,,,JUMPNET.NS,,,,,,,,
,,,,JUSTDIAL.NS,,,,,,,,
,,,,JVLAGRO.NS,,,,,,,,
,,,,JYOTHYLAB.NS,,,,,,,,
,,,,JYOTISTRUC.NS,,,,,,,,
,,,,KABRAEXTRU.NS,,,,,,,,
,,,,KAJARIACER.NS,,,,,,,,
,,,,KAKATCEM.NS,,,,,,,,
,,,,KALPATPOWR.NS,,,,,,,,
,,,,KALYANI.NS,,,,,,,,
,,,,KALYANIFRG.NS,,,,,,,,
,,,,KAMATHOTEL.NS,,,,,,,,
,,,,KAMDHENU.NS,,,,,,,,
,,,,KANANIIND.NS,,,,,,,,
,,,,KANORICHEM.NS,,,,,,,,
,,,,KANSAINER.NS,,,,,,,,
,,,,KARDA.NS,,,,,,,,
,,,,KARMAENG.NS,,,,,,,,
,,,,KARURVYSYA.NS,,,,,,,,
,,,,KAUSHALYA.NS,,,,,,,,
,,,,KAYA.NS,,,,,,,,
,,,,KCP.NS,,,,,,,,
,,,,KCPSUGIND.NS,,,,,,,,
,,,,KDDL.NS,,,,,,,,
,,,,KEC.NS,,,,,,,,
,,,,KECL.NS,,,,,,,,
,,,,KEI.NS,,,,,,,,
,,,,KELLTONTEC.NS,,,,,,,,
,,,,KENNAMET.NS,,,,,,,,
,,,,KERNEX.NS,,,,,,,,
,,,,KESORAMIND.NS,,,,,,,,
,,,,KEYFINSERV.NS,,,,,,,,
,,,,KGL.NS,,,,,,,,
,,,,KHADIM.NS,,,,,,,,
,,,,KHANDSE.NS,,,,,,,,
,,,,KICL.NS,,,,,,,,
,,,,KILITCH.NS,,,,,,,,
,,,,KINGFA.NS,,,,,,,,
,,,,KIOCL.NS,,,,,,,,
,,,,KIRIINDUS.NS,,,,,,,,
,,,,KIRLFER.NS,,,,,,,,
,,,,KIRLOSBROS.NS,,,,,,,,
,,,,KIRLOSENG.NS,,,,,,,,
,,,,KIRLOSIND.NS,,,,,,,,
,,,,KITEX.NS,,,,,,,,
,,,,KKCL.NS,,,,,,,,
,,,,KMSUGAR.NS,,,,,,,,
,,,,KNRCON.NS,,,,,,,,
,,,,KOHINOOR.NS,,,,,,,,
,,,,KOKUYOCMLN.NS,,,,,,,,
,,,,KOLTEPATIL.NS,,,,,,,,
,,,,KOPRAN.NS,,,,,,,,
,,,,KOTAKBANK.NS,,,,,,,,
,,,,KOTARISUG.NS,,,,,,,,
,,,,KOTHARIPET.NS,,,,,,,,
,,,,KOTHARIPRO.NS,,,,,,,,
,,,,KPITTECH.NS,,,,,,,,
,,,,KPRMILL.NS,,,,,,,,
,,,,KRBL.NS,,,,,,,,
,,,,KREBSBIO.NS,,,,,,,,
,,,,KRIDHANINF.NS,,,,,,,,
,,,,KRISHANA.NS,,,,,,,,
,,,,KSB.NS,,,,,,,,
,,,,KSCL.NS,,,,,,,,
,,,,KSERASERA.NS,,,,,,,,
,,,,KSK.NS,,,,,,,,
,,,,KSL.NS,,,,,,,,
,,,,KTKBANK.NS,,,,,,,,
,,,,KUANTUM.NS,,,,,,,,
,,,,KWALITY.NS,,,,,,,,
,,,,L&TFH.NS,,,,,,,,
,,,,LAKPRE.NS,,,,,,,,
,,,,LAKSHVILAS.NS,,,,,,,,
,,,,LALPATHLAB.NS,,,,,,,,
,,,,LAMBODHARA.NS,,,,,,,,
,,,,LAOPALA.NS,,,,,,,,
,,,,LASA.NS,,,,,,,,
,,,,LAURUSLABS.NS,,,,,,,,
,,,,LAXMIMACH.NS,,,,,,,,
,,,,LEMONTREE.NS,,,,,,,,
,,,,LFIC.NS,,,,,,,,
,,,,LGBBROSLTD.NS,,,,,,,,
,,,,LGBFORGE.NS,,,,,,,,
,,,,LIBAS.NS,,,,,,,,
,,,,LIBERTSHOE.NS,,,,,,,,
,,,,LICHSGFIN.NS,,,,,,,,
,,,,LINCOLN.NS,,,,,,,,
,,,,LINCPEN.NS,,,,,,,,
,,,,LINDEINDIA.NS,,,,,,,,
,,,,LOKESHMACH.NS,,,,,,,,
,,,,LOTUSEYE.NS,,,,,,,,
,,,,LOVABLE.NS,,,,,,,,
,,,,LPDC.NS,,,,,,,,
,,,,LSIL.NS,,,,,,,,
,,,,LT.NS,,,,,,,,
,,,,LTI.NS,,,,,,,,
,,,,LTTS.NS,,,,,,,,
,,,,LUMAXIND.NS,,,,,,,,
,,,,LUMAXTECH.NS,,,,,,,,
,,,,LUPIN.NS,,,,,,,,
,,,,LUXIND.NS,,,,,,,,
,,,,LYKALABS.NS,,,,,,,,
,,,,LYPSAGEMS.NS,,,,,,,,
,,,,M&M.NS,,,,,,,,
,,,,M&MFIN.NS,,,,,,,,
,,,,MAANALU.NS,,,,,,,,
,,,,MADHAV.NS,,,,,,,,
,,,,MADHUCON.NS,,,,,,,,
,,,,MADRASFERT.NS,,,,,,,,
,,,,MAGADSUGAR.NS,,,,,,,,
,,,,MAGMA.NS,,,,,,,,
,,,,MAGNUM.NS,,,,,,,,
,,,,MAHABANK.NS,,,,,,,,
,,,,MAHAPEXLTD.NS,,,,,,,,
,,,,MAHASTEEL.NS,,,,,,,,
,,,,MAHEPC.NS,,,,,,,,
,,,,MAHESHWARI.NS,,,,,,,,
,,,,MAHINDCIE.NS,,,,,,,,
,,,,MAHLIFE.NS,,,,,,,,
,,,,MAHLOG.NS,,,,,,,,
,,,,MAHSCOOTER.NS,,,,,,,,
,,,,MAHSEAMLES.NS,,,,,,,,
,,,,MAITHANALL.NS,,,,,,,,
,,,,MAJESCO.NS,,,,,,,,
,,,,MALUPAPER.NS,,,,,,,,
,,,,MANAKALUCO.NS,,,,,,,,
,,,,MANAKCOAT.NS,,,,,,,,
,,,,MANAKSIA.NS,,,,,,,,
,,,,MANAKSTEEL.NS,,,,,,,,
,,,,MANALIPETC.NS,,,,,,,,
,,,,MANAPPURAM.NS,,,,,,,,
,,,,MANGALAM.NS,,,,,,,,
,,,,MANGCHEFER.NS,,,,,,,,
,,,,MANGLMCEM.NS,,,,,,,,
,,,,MANGTIMBER.NS,,,,,,,,
,,,,MANINDS.NS,,,,,,,,
,,,,MANINFRA.NS,,,,,,,,
,,,,MANUGRAPH.NS,,,,,,,,
,,,,MARALOVER.NS,,,,,,,,
,,,,MARATHON.NS,,,,,,,,
,,,,MARICO.NS,,,,,,,,
,,,,MARKSANS.NS,,,,,,,,
,,,,MARUTI.NS,,,,,,,,
,,,,MASFIN.NS,,,,,,,,
,,,,MASKINVEST.NS,,,,,,,,
,,,,MASTEK.NS,,,,,,,,
,,,,MATRIMONY.NS,,,,,,,,
,,,,MAWANASUG.NS,,,,,,,,
,,,,MAXINDIA.NS,,,,,,,,
,,,,MAXVIL.NS,,,,,,,,
,,,,MAYURUNIQ.NS,,,,,,,,
,,,,MAZDA.NS,,,,,,,,
,,,,MBAPL.NS,,,,,,,,
,,,,MBECL.NS,,,,,,,,
,,,,MBLINFRA.NS,,,,,,,,
,,,,MCDHOLDING.NS,,,,,,,,
,,,,MCDOWELL-N.NS,,,,,,,,
,,,,MCLEODRUSS.NS,,,,,,,,
,,,,MCX.NS,,,,,,,,
,,,,MEGASOFT.NS,,,,,,,,
,,,,MEGH.NS,,,,,,,,
,,,,MELSTAR.NS,,,,,,,,
,,,,MENONBE.NS,,,,,,,,
,,,,MEP.NS,,,,,,,,
,,,,MERCATOR.NS,,,,,,,,
,,,,METALFORGE.NS,,,,,,,,
,,,,METKORE.NS,,,,,,,,
,,,,METROPOLIS.NS,,,,,,,,
,,,,MFSL.NS,,,,,,,,
,,,,MGL.NS,,,,,,,,
,,,,MHRIL.NS,,,,,,,,
,,,,MIC.NS,,,,,,,,
,,,,MIDHANI.NS,,,,,,,,
,,,,MINDACORP.NS,,,,,,,,
,,,,MINDAIND.NS,,,,,,,,
,,,,MINDTECK.NS,,,,,,,,
,,,,MINDTREE.NS,,,,,,,,
,,,,MIRCELECTR.NS,,,,,,,,
,,,,MIRZAINT.NS,,,,,,,,
,,,,MITTAL.NS,,,,,,,,
,,,,MMFL.NS,,,,,,,,
,,,,MMP.NS,,,,,,,,
,,,,MMTC.NS,,,,,,,,
,,,,MODIRUBBER.NS,,,,,,,,
,,,,MOHITIND.NS,,,,,,,,
,,,,MOHOTAIND.NS,,,,,,,,
,,,,MOIL.NS,,,,,,,,
,,,,MOLDTECH.NS,,,,,,,,
,,,,MOLDTKPAC.NS,,,,,,,,
,,,,MONTECARLO.NS,,,,,,,,
,,,,MORARJEE.NS,,,,,,,,
,,,,MOREPENLAB.NS,,,,,,,,
,,,,MOTHERSUMI.NS,,,,,,,,
,,,,MOTILALOFS.NS,,,,,,,,
,,,,MOTOGENFIN.NS,,,,,,,,
,,,,MPHASIS.NS,,,,,,,,
,,,,MPSLTD.NS,,,,,,,,
,,,,MRF.NS,,,,,,,,
,,,,MRO-TEK.NS,,,,,,,,
,,,,MRPL.NS,,,,,,,,
,,,,MSPL.NS,,,,,,,,
,,,,MSTCLTD.NS,,,,,,,,
,,,,MTEDUCARE.NS,,,,,,,,
,,,,MTNL.NS,,,,,,,,
,,,,MUKANDENGG.NS,,,,,,,,
,,,,MUKANDLTD.NS,,,,,,,,
,,,,MUKTAARTS.NS,,,,,,,,
,,,,MUNJALAU.NS,,,,,,,,
,,,,MUNJALSHOW.NS,,,,,,,,
,,,,MURUDCERA.NS,,,,,,,,
,,,,MUTHOOTCAP.NS,,,,,,,,
,,,,MUTHOOTFIN.NS,,,,,,,,
,,,,NACLIND.NS,,,,,,,,
,,,,NAGAFERT.NS,,,,,,,,
,,,,NAGREEKCAP.NS,,,,,,,,
,,,,NAGREEKEXP.NS,,,,,,,,
,,,,NAHARCAP.NS,,,,,,,,
,,,,NAHARINDUS.NS,,,,,,,,
,,,,NAHARPOLY.NS,,,,,,,,
,,,,NAHARSPING.NS,,,,,,,,
,,,,NAM-INDIA.NS,,,,,,,,
,,,,NATCOPHARM.NS,,,,,,,,
,,,,NATHBIOGEN.NS,,,,,,,,
,,,,NATIONALUM.NS,,,,,,,,
,,,,NATNLSTEEL.NS,,,,,,,,
,,,,NAUKRI.NS,,,,,,,,
,,,,NAVINFLUOR.NS,,,,,,,,
,,,,NAVKARCORP.NS,,,,,,,,
,,,,NAVNETEDUL.NS,,,,,,,,
,,,,NBCC.NS,,,,,,,,
,,,,NBIFIN.NS,,,,,,,,
,,,,NBVENTURES.NS,,,,,,,,
,,,,NCC.NS,,,,,,,,
,,,,NCLIND.NS,,,,,,,,
,,,,NDGL.NS,,,,,,,,
,,,,NDL.NS,,,,,,,,
,,,,NDTV.NS,,,,,,,,
,,,,NECCLTD.NS,,,,,,,,
,,,,NECLIFE.NS,,,,,,,,
,,,,NELCAST.NS,,,,,,,,
,,,,NELCO.NS,,,,,,,,
,,,,NEOGEN.NS,,,,,,,,
,,,,NESCO.NS,,,,,,,,
,,,,NESTLEIND.NS,,,,,,,,
,,,,NETWORK18.NS,,,,,,,,
,,,,NEULANDLAB.NS,,,,,,,,
,,,,NEWGEN.NS,,,,,,,,
,,,,NEXTMEDIA.NS,,,,,,,,
,,,,NFL.NS,,,,,,,,
,,,,NH.NS,,,,,,,,
,,,,NHPC.NS,,,,,,,,
,,,,NIACL.NS,,,,,,,,
,,,,NIBL.NS,,,,,,,,
,,,,NIITLTD.NS,,,,,,,,
,,,,NIITTECH.NS,,,,,,,,
,,,,NILAINFRA.NS,,,,,,,,
,,,,NILASPACES.NS,,,,,,,,
,,,,NILKAMAL.NS,,,,,,,,
,,,,NIPPOBATRY.NS,,,,,,,,
,,,,NIRAJISPAT.NS,,,,,,,,
,,,,NITCO.NS,,,,,,,,
,,,,NITINFIRE.NS,,,,,,,,
,,,,NITINSPIN.NS,,,,,,,,
,,,,NKIND.NS,,,,,,,,
,,,,NLCINDIA.NS,,,,,,,,
,,,,NMDC.NS,,,,,,,,
,,,,NOCIL.NS,,,,,,,,
,,,,NOIDATOLL.NS,,,,,,,,
,,,,NORBTEAEXP.NS,,,,,,,,
,,,,NRAIL.NS,,,,,,,,
,,,,NRBBEARING.NS,,,,,,,,
,,,,NSIL.NS,,,,,,,,
,,,,NTL.NS,,,,,,,,
,,,,NTPC.NS,,,,,,,,
,,,,NUCLEUS.NS,,,,,,,,
,,,,NXTDIGITAL.NS,,,,,,,,
,,,,OAL.NS,,,,,,,,
,,,,OBEROIRLTY.NS,,,,,,,,
,,,,OCCL.NS,,,,,,,,
,,,,OFSS.NS,,,,,,,,
,,,,OIL.NS,,,,,,,,
,,,,OILCOUNTUB.NS,,,,,,,,
,,,,OISL.NS,,,,,,,,
,,,,OLECTRA.NS,,,,,,,,
,,,,OMAXAUTO.NS,,,,,,,,
,,,,OMAXE.NS,,,,,,,,
,,,,OMKARCHEM.NS,,,,,,,,
,,,,OMMETALS.NS,,,,,,,,
,,,,ONELIFECAP.NS,,,,,,,,
,,,,ONEPOINT.NS,,,,,,,,
,,,,ONGC.NS,,,,,,,,
,,,,ONMOBILE.NS,,,,,,,,
,,,,ONWARDTEC.NS,,,,,,,,
,,,,OPTIEMUS.NS,,,,,,,,
,,,,OPTOCIRCUI.NS,,,,,,,,
,,,,ORBTEXP.NS,,,,,,,,
,,,,ORICONENT.NS,,,,,,,,
,,,,ORIENTABRA.NS,,,,,,,,
,,,,ORIENTALTL.NS,,,,,,,,
,,,,ORIENTBELL.NS,,,,,,,,
,,,,ORIENTCEM.NS,,,,,,,,
,,,,ORIENTELEC.NS,,,,,,,,
,,,,ORIENTHOT.NS,,,,,,,,
,,,,ORIENTLTD.NS,,,,,,,,
,,,,ORIENTPPR.NS,,,,,,,,
,,,,ORIENTREF.NS,,,,,,,,
,,,,ORISSAMINE.NS,,,,,,,,
,,,,ORTEL.NS,,,,,,,,
,,,,ORTINLABSS.NS,,,,,,,,
,,,,OSWALAGRO.NS,,,,,,,,
,,,,PAEL.NS,,,,,,,,
,,,,PAGEIND.NS,,,,,,,,
,,,,PAISALO.NS,,,,,,,,
,,,,PALASHSECU.NS,,,,,,,,
,,,,PALREDTEC.NS,,,,,,,,
,,,,PANACEABIO.NS,,,,,,,,
,,,,PANACHE.NS,,,,,,,,
,,,,PANAMAPET.NS,,,,,,,,
,,,,PAPERPROD.NS,,,,,,,,
,,,,PARABDRUGS.NS,,,,,,,,
,,,,PARACABLES.NS,,,,,,,,
,,,,PARAGMILK.NS,,,,,,,,
,,,,PARSVNATH.NS,,,,,,,,
,,,,PATELENG.NS,,,,,,,,
,,,,PATINTLOG.NS,,,,,,,,
,,,,PATSPINLTD.NS,,,,,,,,
,,,,PCJEWELLER.NS,,,,,,,,
,,,,PDMJEPAPER.NS,,,,,,,,
,,,,PDSMFL.NS,,,,,,,,
,,,,PEARLPOLY.NS,,,,,,,,
,,,,PEL.NS,,,,,,,,
,,,,PENIND.NS,,,,,,,,
,,,,PENINLAND.NS,,,,,,,,
,,,,PERSISTENT.NS,,,,,,,,
,,,,PETRONET.NS,,,,,,,,
,,,,PFC.NS,,,,,,,,
,,,,PFIZER.NS,,,,,,,,
,,,,PFOCUS.NS,,,,,,,,
,,,,PFS.NS,,,,,,,,
,,,,PGEL.NS,,,,,,,,
,,,,PGHH.NS,,,,,,,,
,,,,PGHL.NS,,,,,,,,
,,,,PGIL.NS,,,,,,,,
,,,,PHILIPCARB.NS,,,,,,,,
,,,,PHOENIXLTD.NS,,,,,,,,
,,,,PIDILITIND.NS,,,,,,,,
,,,,PIIND.NS,,,,,,,,
,,,,PILANIINVS.NS,,,,,,,,
,,,,PILITA.NS,,,,,,,,
,,,,PIONDIST.NS,,,,,,,,
,,,,PIONEEREMB.NS,,,,,,,,
,,,,PITTIENG.NS,,,,,,,,
,,,,PKTEA.NS,,,,,,,,
,,,,PLASTIBLEN.NS,,,,,,,,
,,,,PNB.NS,,,,,,,,
,,,,PNBGILTS.NS,,,,,,,,
,,,,PNBHOUSING.NS,,,,,,,,
,,,,PNC.NS,,,,,,,,
,,,,PNCINFRA.NS,,,,,,,,
,,,,PODDARHOUS.NS,,,,,,,,
,,,,PODDARMENT.NS,,,,,,,,
,,,,POKARNA.NS,,,,,,,,
,,,,POLYCAB.NS,,,,,,,,
