nifty50,nifty100,nifty200,nifty500,niftyall,niftybank,niftyit,niftypsubank,niftyfmcg,niftyprivatebank,niftymetal,niftypharma,niftyfinance
,,,,POLYMED.NS,,,,,,,,
,,,,POLYPLEX.NS,,,,,,,,
,,,,PONNIERODE.NS,,,,,,,,
,,,,POWERGRID.NS,,,,,,,,
,,,,POWERINDIA.NS,,,,,,,,
,,,,POWERMECH.NS,,,,,,,,
,,,,PPAP.NS,,,,,,,,
,,,,PPL.NS,,,,,,,,
,,,,PRABHAT.NS,,,,,,,,
,,,,PRADIP.NS,,,,,,,,
,,,,PRAENG.NS,,,,,,,,
,,,,PRAJIND.NS,,,,,,,,
,,,,PRAKASH.NS,,,,,,,,
,,,,PRAKASHSTL.NS,,,,,,,,
,,,,PRAXIS.NS,,,,,,,,
,,,,PRECAM.NS,,,,,,,,
,,,,PRECOT.NS,,,,,,,,
,,,,PRECWIRE.NS,,,,,,,,
,,,,PREMEXPLN.NS,,,,,,,,
,,,,PREMIER.NS,,,,,,,,
,,,,PREMIERPOL.NS,,,,,,,,
,,,,PRESSMN.NS,,,,,,,,
,,,,PRESTIGE.NS,,,,,,,,
,,,,PRICOLLTD.NS,,,,,,,,
,,,,PRIMESECU.NS,,,,,,,,
,,,,PRINCEPIPE.NS,,,,,,,,
,,,,PROSEED.NS,,,,,,,,
,,,,PROZONINTU.NS,,,,,,,,
,,,,PRSMJOHNSN.NS,,,,,,,,
,,,,PSB.NS,,,,,,,,
,,,,PSPPROJECT.NS,,,,,,,,
,,,,PTC.NS,,,,,,,,
,,,,PTL.NS,,,,,,,,
,,,,PUNJABCHEM.NS,,,,,,,,
,,,,PUNJLLOYD.NS,,,,,,,,
,,,,PURVA.NS,,,,,,,,
,,,,PVR.NS,,,,,,,,
,,,,QUESS.NS,,,,,,,,
,,,,QUICKHEAL.NS,,,,,,,,
,,,,RADAAN.NS,,,,,,,,
,,,,RADICO.NS,,,,,,,,
,,,,RADIOCITY.NS,,,,,,,,
,,,,RAIN.NS,,,,,,,,
,,,,RAJESHEXPO.NS,,,,,,,,
,,,,RAJRAYON.NS,,,,,,,,
,,,,RAJSREESUG.NS,,,,,,,,
,,,,RAJTV.NS,,,,,,,,
,,,,RALLIS.NS,,,,,,,,
,,,,RAMANEWS.NS,,,,,,,,
,,,,RAMASTEEL.NS,,,,,,,,
,,,,RAMCOCEM.NS,,,,,,,,
,,,,RAMCOIND.NS,,,,,,,,
,,,,RAMCOSYS.NS,,,,,,,,
,,,,RAMKY.NS,,,,,,,,
,,,,RANASUG.NS,,,,,,,,
,,,,RANEENGINE.NS,,,,,,,,
,,,,RANEHOLDIN.NS,,,,,,,,
,,,,RATNAMANI.NS,,,,,,,,
,,,,RAYMOND.NS,,,,,,,,
,,,,RBL.NS,,,,,,,,
,,,,RBLBANK.NS,,,,,,,,
,,,,RCF.NS,,,,,,,,
,,,,RCOM.NS,,,,,,,,
,,,,RECLTD.NS,,,,,,,,
,,,,REDINGTON.NS,,,,,,,,
,,,,REFEX.NS,,,,,,,,
,,,,RELAXO.NS,,,,,,,,
,,,,RELCAPITAL.NS,,,,,,,,
,,,,RELIANCE.NS,,,,,,,,
,,,,RELIGARE.NS,,,,,,,,
,,,,RELINFRA.NS,,,,,,,,
,,,,REMSONSIND.NS,,,,,,,,
,,,,RENUKA.NS,,,,,,,,
,,,,REPCOHOME.NS,,,,,,,,
,,,,REPRO.NS,,,,,,,,
,,,,RESPONIND.NS,,,,,,,,
,,,,REVATHI.NS,,,,,,,,
,,,,RGL.NS,,,,,,,,
,,,,RHFL.NS,,,,,,,,
,,,,RICOAUTO.NS,,,,,,,,
,,,,RIIL.NS,,,,,,,,
,,,,RITES.NS,,,,,,,,
,,,,RKDL.NS,,,,,,,,
,,,,RKFORGE.NS,,,,,,,,
,,,,RMCL.NS,,,,,,,,
,,,,RML.NS,,,,,,,,
,,,,RNAVAL.NS,,,,,,,,
,,,,ROHITFERRO.NS,,,,,,,,
,,,,ROHLTD.NS,,,,,,,,
,,,,ROLLT.NS,,,,,,,,
,,,,ROLTA.NS,,,,,,,,
,,,,ROSSELLIND.NS,,,,,,,,
,,,,RPGLIFE.NS,,,,,,,,
,,,,RPOWER.NS,,,,,,,,
,,,,RPPINFRA.NS,,,,,,,,
,,,,RSSOFTWARE.NS,,,,,,,,
,,,,RSWM.NS,,,,,,,,
,,,,RSYSTEMS.NS,,,,,,,,
,,,,RTNINFRA.NS,,,,,,,,
,,,,RTNPOWER.NS,,,,,,,,
,,,,RUBYMILLS.NS,,,,,,,,
,,,,RUCHI.NS,,,,,,,,
,,,,RUCHINFRA.NS,,,,,,,,
,,,,RUCHIRA.NS,,,,,,,,
,,,,RUPA.NS,,,,,,,,
,,,,RUSHIL.NS,,,,,,,,
,,,,RVNL.NS,,,,,,,,
,,,,S&SPOWER.NS,,,,,,,,
,,,,SABEVENTS.NS,,,,,,,,
,,,,SADBHAV.NS,,,,,,,,
,,,,SADBHIN.NS,,,,,,,,
,,,,SAFARI.NS,,,,,,,,
,,,,SAGARDEEP.NS,,,,,,,,
,,,,SAGCEM.NS,,,,,,,,
,,,,SAIL.NS,,,,,,,,
,,,,SAKAR.NS,,,,,,,,
,,,,SAKHTISUG.NS,,,,,,,,
,,,,SAKSOFT.NS,,,,,,,,
,,,,SAKUMA.NS,,,,,,,,
,,,,SALASAR.NS,,,,,,,,
,,,,SALONA.NS,,,,,,,,
,,,,SALSTEEL.NS,,,,,,,,
,,,,SALZERELEC.NS,,,,,,,,
,,,,SAMBHAAV.NS,,,,,,,,
,,,,SANCO.NS,,,,,,,,
,,,,SANDESH.NS,,,,,,,,
,,,,SANDHAR.NS,,,,,,,,
,,,,SANGAMIND.NS,,,,,,,,
,,,,SANGHIIND.NS,,,,,,,,
,,,,SANGHVIFOR.NS,,,,,,,,
,,,,SANGHVIMOV.NS,,,,,,,,
,,,,SANGINITA.NS,,,,,,,,
,,,,SANOFI.NS,,,,,,,,
,,,,SANWARIA.NS,,,,,,,,
,,,,SARDAEN.NS,,,,,,,,
,,,,SAREGAMA.NS,,,,,,,,
,,,,SARLAPOLY.NS,,,,,,,,
,,,,SASKEN.NS,,,,,,,,
,,,,SASTASUNDR.NS,,,,,,,,
,,,,SATHAISPAT.NS,,,,,,,,
,,,,SATIA.NS,,,,,,,,
,,,,SATIN.NS,,,,,,,,
,,,,SBICARD.NS,,,,,,,,
,,,,SBILIFE.NS,,,,,,,,
,,,,SBIN.NS,,,,,,,,
,,,,SCAPDVR.NS,,,,,,,,
,,,,SCHAEFFLER.NS,,,,,,,,
,,,,SCHAND.NS,,,,,,,,
,,,,SCHNEIDER.NS,,,,,,,,
,,,,SCI.NS,,,,,,,,
,,,,SDBL.NS,,,,,,,,
,,,,SEAMECLTD.NS,,,,,,,,
,,,,SELAN.NS,,,,,,,,
,,,,SEPOWER.NS,,,,,,,,
,,,,SEQUENT.NS,,,,,,,,
,,,,SESHAPAPER.NS,,,,,,,,
,,,,SETCO.NS,,,,,,,,
,,,,SETUINFRA.NS,,,,,,,,
,,,,SEYAIND.NS,,,,,,,,
,,,,SEZAL.NS,,,,,,,,
,,,,SFL.NS,,,,,,,,
,,,,SGL.NS,,,,,,,,
,,,,SHAHALLOYS.NS,,,,,,,,
,,,,SHAKTIPUMP.NS,,,,,,,,
,,,,SHALBY.NS,,,,,,,,
,,,,SHALPAINTS.NS,,,,,,,,
,,,,SHANKARA.NS,,,,,,,,
,,,,SHANTIGEAR.NS,,,,,,,,
,,,,SHARDACROP.NS,,,,,,,,
,,,,SHARDAMOTR.NS,,,,,,,,
,,,,SHEMAROO.NS,,,,,,,,
,,,,SHIL.NS,,,,,,,,
,,,,SHILPAMED.NS,,,,,,,,
,,,,SHIRPUR-G.NS,,,,,,,,
,,,,SHIVAMAUTO.NS,,,,,,,,
,,,,SHIVAMILLS.NS,,,,,,,,
,,,,SHIVATEX.NS,,,,,,,,
,,,,SHK.NS,,,,,,,,
,,,,SHOPERSTOP.NS,,,,,,,,
,,,,SHREDIGCEM.NS,,,,,,,,
,,,,SHREECEM.NS,,,,,,,,
,,,,SHREEPUSHK.NS,,,,,,,,
,,,,SHREERAMA.NS,,,,,,,,
,,,,SHRENIK.NS,,,,,,,,
,,,,SHREYANIND.NS,,,,,,,,
,,,,SHREYAS.NS,,,,,,,,
,,,,SHRIPISTON.NS,,,,,,,,
,,,,SHRIRAMCIT.NS,,,,,,,,
,,,,SHRIRAMEPC.NS,,,,,,,,
,,,,SHYAMCENT.NS,,,,,,,,
,,,,SHYAMTEL.NS,,,,,,,,
,,,,SICAGEN.NS,,,,,,,,
,,,,SICAL.NS,,,,,,,,
,,,,SIEMENS.NS,,,,,,,,
,,,,SIGIND.NS,,,,,,,,
,,,,SIL.NS,,,,,,,,
,,,,SILINV.NS,,,,,,,,
,,,,SIMBHALS.NS,,,,,,,,
,,,,SIMPLEXINF.NS,,,,,,,,
,,,,SINTEX.NS,,,,,,,,
,,,,SIRCA.NS,,,,,,,,
,,,,SIS.NS,,,,,,,,
,,,,SITINET.NS,,,,,,,,
,,,,SIYSIL.NS,,,,,,,,
,,,,SJVN.NS,,,,,,,,
,,,,SKFINDIA.NS,,,,,,,,
,,,,SKIL.NS,,,,,,,,
,,,,SKIPPER.NS,,,,,,,,
,,,,SKMEGGPROD.NS,,,,,,,,
,,,,SMARTLINK.NS,,,,,,,,
,,,,SMLISUZU.NS,,,,,,,,
,,,,SMSLIFE.NS,,,,,,,,
,,,,SMSPHARMA.NS,,,,,,,,
,,,,SNOWMAN.NS,,,,,,,,
,,,,SOBHA.NS,,,,,,,,
,,,,SOLARA.NS,,,,,,,,
,,,,SOLARINDS.NS,,,,,,,,
,,,,SOMANYCERA.NS,,,,,,,,
,,,,SOMATEX.NS,,,,,,,,
,,,,SOMICONVEY.NS,,,,,,,,
,,,,SONATSOFTW.NS,,,,,,,,
,,,,SORILINFRA.NS,,,,,,,,
,,,,SOTL.NS,,,,,,,,
,,,,SOUTHBANK.NS,,,,,,,,
,,,,SOUTHWEST.NS,,,,,,,,
,,,,SPAL.NS,,,,,,,,
,,,,SPANDANA.NS,,,,,,,,
,,,,SPARC.NS,,,,,,,,
,,,,SPECIALITY.NS,,,,,,,,
,,,,SPENCERS.NS,,,,,,,,
,,,,SPENTEX.NS,,,,,,,,
,,,,SPIC.NS,,,,,,,,
,,,,SPICEJET.NS,,,,,,,,
,,,,SPLIL.NS,,,,,,,,
,,,,SPMLINFRA.NS,,,,,,,,
,,,,SPTL.NS,,,,,,,,
,,,,SPYL.NS,,,,,,,,
,,,,SREEL.NS,,,,,,,,
,,,,SREINFRA.NS,,,,,,,,
,,,,SRF.NS,,,,,,,,
,,,,SRHHYPOLTD.NS,,,,,,,,
,,,,SRIPIPES.NS,,,,,,,,
,,,,SRTRANSFIN.NS,,,,,,,,
,,,,SSWL.NS,,,,,,,,
,,,,STAMPEDE.NS,,,,,,,,
,,,,STAR.NS,,,,,,,,
,,,,STARCEMENT.NS,,,,,,,,
,,,,STARPAPER.NS,,,,,,,,
,,,,STCINDIA.NS,,,,,,,,
,,,,STEELCITY.NS,,,,,,,,
,,,,STEELXIND.NS,,,,,,,,
,,,,STEL.NS,,,,,,,,
,,,,STERTOOLS.NS,,,,,,,,
,,,,STINDIA.NS,,,,,,,,
,,,,STRTECH.NS,,,,,,,,
,,,,SUBCAPCITY.NS,,,,,,,,
,,,,SUBEX.NS,,,,,,,,
,,,,SUBROS.NS,,,,,,,,
,,,,SUDARSCHEM.NS,,,,,,,,
,,,,SUJANAUNI.NS,,,,,,,,
,,,,SUMEETINDS.NS,,,,,,,,
,,,,SUMICHEM.NS,,,,,,,,
,,,,SUMIT.NS,,,,,,,,
,,,,SUMMITSEC.NS,,,,,,,,
,,,,SUNCLAYLTD.NS,,,,,,,,
,,,,SUNDARAM.NS,,,,,,,,
,,,,SUNDARMFIN.NS,,,,,,,,
,,,,SUNDARMHLD.NS,,,,,,,,
,,,,SUNDRMBRAK.NS,,,,,,,,
,,,,SUNDRMFAST.NS,,,,,,,,
,,,,SUNFLAG.NS,,,,,,,,
,,,,SUNPHARMA.NS,,,,,,,,
,,,,SUNTECK.NS,,,,,,,,
,,,,SUNTV.NS,,,,,,,,
,,,,SUPERHOUSE.NS,,,,,,,,
,,,,SUPERSPIN.NS,,,,,,,,
,,,,SUPPETRO.NS,,,,,,,,
,,,,SUPRAJIT.NS,,,,,,,,
,,,,SUPREMEIND.NS,,,,,,,,
,,,,SUPREMEINF.NS,,,,,,,,
,,,,SURANASOL.NS,,,,,,,,
,,,,SURANAT&P.NS,,,,,,,,
,,,,SURYALAXMI.NS,,,,,,,,
,,,,SURYAROSNI.NS,,,,,,,,
,,,,SUTLEJTEX.NS,,,,,,,,
,,,,SUVEN.NS,,,,,,,,
,,,,SUVENPHAR.NS,,,,,,,,
,,,,SUZLON.NS,,,,,,,,
,,,,SWANENERGY.NS,,,,,,,,
,,,,SWARAJENG.NS,,,,,,,,
,,,,SWELECTES.NS,,,,,,,,
,,,,SWSOLAR.NS,,,,,,,,
,,,,SYMPHONY.NS,,,,,,,,
,,,,SYNCOM.NS,,,,,,,,
,,,,SYNGENE.NS,,,,,,,,
,,,,TAINWALCHM.NS,,,,,,,,
,,,,TAJGVK.NS,,,,,,,,
,,,,TAKE.NS,,,,,,,,
,,,,TALBROAUTO.NS,,,,,,,,
,,,,TALWALKARS.NS,,,,,,,,
,,,,TALWGYM.NS,,,,,,,,
,,,,TANLA.NS,,,,,,,,
,,,,TARMAT.NS,,,,,,,,
,,,,TASTYBITE.NS,,,,,,,,
,,,,TATACHEM.NS,,,,,,,,
,,,,TATACOFFEE.NS,,,,,,,,
,,,,TATACOMM.NS,,,,,,,,
,,,,TATACONSUM.NS,,,,,,,,
,,,,TATAELXSI.NS,,,,,,,,
,,,,TATAINVEST.NS,,,,,,,,
,,,,TATAMETALI.NS,,,,,,,,
,,,,TATAMOTORS.NS,,,,,,,,
,,,,TATAMTRDVR.NS,,,,,,,,
,,,,TATAPOWER.NS,,,,,,,,
,,,,TATASTEEL.NS,,,,,,,,
,,,,TATASTLBSL.NS,,,,,,,,
,,,,TATASTLLP.NS,,,,,,,,
,,,,TBZ.NS,,,,,,,,
,,,,TCI.NS,,,,,,,,
,,,,TCIDEVELOP.NS,,,,,,,,
,,,,TCIEXP.NS,,,,,,,,
,,,,TCIFINANCE.NS,,,,,,,,
,,,,TCNSBRANDS.NS,,,,,,,,
,,,,TCPLPACK.NS,,,,,,,,
,,,,TCS.NS,,,,,,,,
,,,,TDPOWERSYS.NS,,,,,,,,
,,,,TEAMLEASE.NS,,,,,,,,
,,,,TECHIN.NS,,,,,,,,
,,,,TECHM.NS,,,,,,,,
,,,,TECHNOE.NS,,,,,,,,
,,,,TECHNOFAB.NS,,,,,,,,
,,,,TEJASNET.NS,,,,,,,,
,,,,TERASOFT.NS,,,,,,,,
,,,,TEXINFRA.NS,,,,,,,,
,,,,TEXMOPIPES.NS,,,,,,,,
,,,,TEXRAIL.NS,,,,,,,,
,,,,TFCILTD.NS,,,,,,,,
,,,,TFL.NS,,,,,,,,
,,,,TGBHOTELS.NS,,,,,,,,
,,,,THANGAMAYL.NS,,,,,,,,
,,,,THEINVEST.NS,,,,,,,,
,,,,THEMISMED.NS,,,,,,,,
,,,,THERMAX.NS,,,,,,,,
,,,,THIRUSUGAR.NS,,,,,,,,
,,,,THOMASCOOK.NS,,,,,,,,
,,,,THOMASCOTT.NS,,,,,,,,
,,,,THYROCARE.NS,,,,,,,,
,,,,TI.NS,,,,,,,,
,,,,TIDEWATER.NS,,,,,,,,
,,,,TIIL.NS,,,,,,,,
,,,,TIINDIA.NS,,,,,,,,
,,,,TIJARIA.NS,,,,,,,,
,,,,TIL.NS,,,,,,,,
,,,,TIMESGTY.NS,,,,,,,,
,,,,TIMETECHNO.NS,,,,,,,,
,,,,TIMKEN.NS,,,,,,,,
,,,,TINPLATE.NS,,,,,,,,
,,,,TIPSINDLTD.NS,,,,,,,,
,,,,TIRUMALCHM.NS,,,,,,,,
,,,,TITAN.NS,,,,,,,,
,,,,TMRVL.NS,,,,,,,,
,,,,TNPETRO.NS,,,,,,,,
,,,,TNPL.NS,,,,,,,,
,,,,TNTELE.NS,,,,,,,,
,,,,TOKYOPLAST.NS,,,,,,,,
,,,,TORNTPHARM.NS,,,,,,,,
,,,,TORNTPOWER.NS,,,,,,,,
,,,,TOUCHWOOD.NS,,,,,,,,
,,,,TPLPLASTEH.NS,,,,,,,,
,,,,TREEHOUSE.NS,,,,,,,,
,,,,TREJHARA.NS,,,,,,,,
,,,,TRENT.NS,,,,,,,,
,,,,TRF.NS,,,,,,,,
,,,,TRIDENT.NS,,,,,,,,
,,,,TRIGYN.NS,,,,,,,,
,,,,TRIL.NS,,,,,,,,
,,,,TRITURBINE.NS,,,,,,,,
,,,,TRIVENI.NS,,,,,,,,
,,,,TTKHLTCARE.NS,,,,,,,,
,,,,TTKPRESTIG.NS,,,,,,,,
,,,,TTL.NS,,,,,,,,
,,,,TTML.NS,,,,,,,,
,,,,TV18BRDCST.NS,,,,,,,,
,,,,TVSELECT.NS,,,,,,,,
,,,,TVSMOTOR.NS,,,,,,,,
,,,,TVSSRICHAK.NS,,,,,,,,
,,,,TVTODAY.NS,,,,,,,,
,,,,TVVISION.NS,,,,,,,,
,,,,TWL.NS,,,,,,,,
,,,,UBL.NS,,,,,,,,
,,,,UCALFUEL.NS,,,,,,,,
,,,,UCOBANK.NS,,,,,,,,
,,,,UFLEX.NS,,,,,,,,
,,,,UFO.NS,,,,,,,,
,,,,UGARSUGAR.NS,,,,,,,,
,,,,UJAAS.NS,,,,,,,,
,,,,UJJIVAN.NS,,,,,,,,
,,,,UJJIVANSFB.NS,,,,,,,,
,,,,ULTRACEMCO.NS,,,,,,,,
,,,,UMANGDAIRY.NS,,,,,,,,
,,,,UMESLTD.NS,,,,,,,,
,,,,UNICHEMLAB.NS,,,,,,,,
,,,,UNIENTER.NS,,,,,,,,
,,,,UNIONBANK.NS,,,,,,,,
,,,,UNIPLY.NS,,,,,,,,
,,,,UNITECH.NS,,,,,,,,
,,,,UNITEDTEA.NS,,,,,,,,
,,,,UNITY.NS,,,,,,,,
,,,,UNIVCABLES.NS,,,,,,,,
,,,,UNIVPHOTO.NS,,,,,,,,
,,,,UPL.NS,,,,,,,,
,,,,URJA.NS,,,,,,,,
,,,,USHAMART.NS,,,,,,,,
,,,,UTTAMSTL.NS,,,,,,,,
,,,,UTTAMSUGAR.NS,,,,,,,,
,,,,UVSL.NS,,,,,,,,
,,,,V2RETAIL.NS,,,,,,,,
,,,,VADILALIND.NS,,,,,,,,
,,,,VAIBHAVGBL.NS,,,,,,,,
,,,,VAISHALI.NS,,,,,,,,
,,,,VAKRANGEE.NS,,,,,,,,
,,,,VARDHACRLC.NS,,,,,,,,
,,,,VARDMNPOLY.NS,,,,,,,,
,,,,VARROC.NS,,,,,,,,
,,,,VASCONEQ.NS,,,,,,,,
,,,,VASWANI.NS,,,,,,,,
,,,,VBL.NS,,,,,,,,
,,,,VEDL.NS,,,,,,,,
,,,,VENKEYS.NS,,,,,,,,
,,,,VENUSREM.NS,,,,,,,,
,,,,VERTOZ.NS,,,,,,,,
,,,,VESUVIUS.NS,,,,,,,,
,,,,VETO.NS,,,,,,,,
,,,,VGUARD.NS,,,,,,,,
,,,,VHL.NS,,,,,,,,
,,,,VICEROY.NS,,,,,,,,
,,,,VIDEOIND.NS,,,,,,,,
,,,,VIDHIING.NS,,,,,,,,
,,,,VIJIFIN.NS,,,,,,,,
,,,,VIKASECO.NS,,,,,,,,
,,,,VIKASMCORP.NS,,,,,,,,
,,,,VIKASPROP.NS,,,,,,,,
,,,,VIKASWSP.NS,,,,,,,,
,,,,VIMTALABS.NS,,,,,,,,
,,,,VINATIORGA.NS,,,,,,,,
,,,,VINDHYATEL.NS,,,,,,,,
,,,,VINYLINDIA.NS,,,,,,,,
,,,,VIPCLOTHNG.NS,,,,,,,,
,,,,VIPIND.NS,,,,,,,,
,,,,VIPULLTD.NS,,,,,,,,
,,,,VISAKAIND.NS,,,,,,,,
,,,,VISASTEEL.NS,,,,,,,,
,,,,VISHAL.NS,,,,,,,,
,,,,VISHNU.NS,,,,,,,,
,,,,VISHWARAJ.NS,,,,,,,,
,,,,VIVIDHA.NS,,,,,,,,
,,,,VIVIMEDLAB.NS,,,,,,,,
,,,,VLSFINANCE.NS,,,,,,,,
,,,,VMART.NS,,,,,,,,
,,,,VOLTAMP.NS,,,,,,,,
,,,,VOLTAS.NS,,,,,,,,
,,,,VRLLOG.NS,,,,,,,,
,,,,VSSL.NS,,,,,,,,
,,,,VSTIND.NS,,,,,,,,
,,,,VSTTILLERS.NS,,,,,,,,
,,,,VTL.NS,,,,,,,,
,,,,WABAG.NS,,,,,,,,
,,,,WABCOINDIA.NS,,,,,,,,
,,,,WALCHANNAG.NS,,,,,,,,
,,,,WANBURY.NS,,,,,,,,
,,,,WATERBASE.NS,,,,,,,,
,,,,WEBELSOLAR.NS,,,,,,,,
,,,,WEIZMANIND.NS,,,,,,,,
,,,,WELCORP.NS,,,,,,,,
,,,,WELENT.NS,,,,,,,,
,,,,WELINV.NS,,,,,,,,
,,,,WELSPUNIND.NS,,,,,,,,
,,,,WENDT.NS,,,,,,,,
,,,,WESTLIFE.NS,,,,,,,,
,,,,WHEELS.NS,,,,,,,,
,,,,WHIRLPOOL.NS,,,,,,,,
,,,,WILLAMAGOR.NS,,,,,,,,
,,,,WINDMACHIN.NS,,,,,,,,
,,,,WIPL.NS,,,,,,,,
,,,,WIPRO.NS,,,,,,,,
,,,,WOCKPHARMA.NS,,,,,,,,
,,,,WONDERLA.NS,,,,,,,,
,,,,WSI.NS,,,,,,,,
,,,,WSTCSTPAPR.NS,,,,,,,,
,,,,XCHANGING.NS,,,,,,,,
,,,,XELPMOC.NS,,,,,,,,
,,,,XPROINDIA.NS,,,,,,,,
,,,,YESBANK.NS,,,,,,,,
,,,,ZEEL.NS,,,,,,,,
,,,,ZEELEARN.NS,,,,,,,,
,,,,ZEEMEDIA.NS,,,,,,,,
,,,,ZENITHBIR.NS,,,,,,,,
,,,,ZENITHEXPO.NS,,,,,,,,
,,,,ZENSARTECH.NS,,,,,,,,
,,,,ZENTEC.NS,,,,,,,,
,,,,ZICOM.NS,,,,,,,,
,,,,ZODIACLOTH.NS,,,,,,,,
,,,,ZODJRDMKJ.NS,,,,,,,,
,,,,ZOTA.NS,,,,,,,,
,,,,ZUARI.NS,,,,,,,,
,,,,ZUARIGLOB.NS,,,,,,,,
,,,,ZYDUSWELL.NS,,,,,,,,